id,name,percent,total
53033000100,1,0.804,4633
53033000200,2,0.930,5512
53033000300,3,0.963,1969
53033000401,4.01,0.700,3547
53033000402,4.02,0.835,3732
53033000500,5,0.987,2594
53033000600,6,0.930,5646
53033000700,7,0.857,2988
53033000800,8,0.975,1945
53033000900,9,0.973,1685
53033001000,10,0.936,1236
53033001100,11,0.953,1902
53033001200,12,0.726,4062
53033001300,13,0.847,3079
53033001400,14,0.875,3809
53033001500,15,0.941,2060
53033001600,16,0.956,3720
53033001701,17.01,0.871,2706
53033001702,17.02,0.864,3329
53033001800,18,0.944,3573
53033001900,19,0.863,3258
53033002000,20,0.905,2628
53033002100,21,0.952,2878
53033002200,22,0.962,4145
53033002400,24,0.980,2205
53033002500,25,0.932,2037
53033002600,26,0.959,3352
53033002700,27,0.956,4187
53033002800,28,0.907,3175
53033002900,29,0.947,2965
53033003000,30,0.952,4339
53033003100,31,0.957,4655
53033003200,32,0.917,6285
53033003300,33,0.903,4733
53033003400,34,0.952,2526
53033003500,35,0.902,2758
53033003600,36,0.836,4329
53033003800,38,0.928,1406
53033003900,39,0.957,2183
53033004000,40,0.872,2001
53033004100,41,0.959,5860
53033004200,42,0.970,5702
53033004301,43.01,0.822,2064
53033004302,43.02,0.479,987
53033004400,44,0.709,3237
53033004500,45,0.977,1833
53033004600,46,0.951,2474
53033004700,47,0.796,5697
53033004800,48,0.970,3989
53033004900,49,0.854,4603
53033005000,50,0.832,2493
53033005100,51,0.919,2563
53033005200,52,0.698,3051
53033005301,53.01,0.405,1647
53033005302,53.02,NA,NA
53033005400,54,0.938,4200
53033005600,56,0.972,5255
53033005700,57,0.956,4789
53033005801,58.01,0.909,3835
53033005802,58.02,0.922,3788
53033005900,59,0.921,4515
53033006000,60,0.950,3796
53033006100,61,0.927,4122
53033006200,62,0.967,2919
53033006300,63,0.959,4272
53033006400,64,0.938,2371
53033006500,65,0.836,2999
53033006600,66,0.857,2307
53033006700,67,0.853,5349
53033006800,68,0.891,2096
53033006900,69,0.937,3407
53033007000,70,0.749,4953
53033007100,71,0.766,2409
53033007200,72,0.579,3712
53033007300,73,0.669,3095
53033007401,74.01,0.690,2773
53033007402,74.02,0.532,2394
53033007500,75,0.674,4009
53033007600,76,0.742,2179
53033007700,77,0.912,3475
53033007800,78,0.977,4030
53033007900,79,0.778,3448
53033008001,80.01,0.767,4122
53033008002,80.02,0.475,1430
53033008100,81,0.481,1498
53033008200,82,0.522,1598
53033008300,83,0.580,1427
53033008400,84,0.534,1914
53033008500,85,0.461,1054
53033008600,86,0.712,1968
53033008700,87,0.802,2179
53033008800,88,0.865,2203
53033008900,89,0.860,3438
53033009000,90,0.740,1718
53033009100,91,0.309,577
53033009200,92,0.369,718
53033009300,93,0.862,1435
53033009400,94,0.762,3269
53033009500,95,0.884,4005
53033009600,96,0.971,4390
53033009701,97.01,0.963,4855
53033009702,97.02,0.966,3978
53033009800,98,0.901,4829
53033009900,99,0.896,4216
53033010001,100.01,0.798,2088
53033010002,100.02,0.867,2984
53033010100,101,0.842,4182
53033010200,102,0.950,3374
53033010300,103,0.888,3878
53033010401,104.01,0.943,2603
53033010402,104.02,0.896,3102
53033010500,105,0.827,4811
53033010600,106,0.911,5773
53033010701,107.01,0.856,1835
53033010702,107.02,0.801,1902
53033010800,108,0.914,3274
53033010900,109,0.808,775
53033011001,110.01,0.702,2086
53033011002,110.02,0.893,2301
53033011101,111.01,0.864,2733
53033011102,111.02,0.844,2304
53033011200,112,0.824,1979
53033011300,113,0.832,4623
53033011401,114.01,0.897,2758
53033011402,114.02,0.768,2514
53033011500,115,0.968,3481
53033011600,116,0.919,5433
53033011700,117,0.943,3542
53033011800,118,0.860,4350
53033011900,119,0.986,5126
53033012000,120,0.953,2727
53033012100,121,0.981,2340
53033020100,201,0.990,2654
53033020200,202,0.913,4001
53033020300,203,0.934,4818
53033020401,204.01,0.983,2729
53033020402,204.02,0.919,3974
53033020500,205,0.878,4555
53033020600,206,0.971,2601
53033020700,207,0.852,2222
53033020800,208,0.956,3533
53033020900,209,0.932,2649
53033021000,210,0.930,4234
53033021100,211,0.909,2827
53033021300,213,0.899,2897
53033021400,214,1.000,3123
53033021500,215,0.991,3839
53033021600,216,0.971,3763
53033021700,217,0.912,6032
53033021802,218.02,0.972,4129
53033021803,218.03,0.954,3594
53033021804,218.04,0.957,3458
53033021903,219.03,0.930,3885
53033021904,219.04,0.928,3460
53033021905,219.05,0.993,4239
53033021906,219.06,0.960,2828
53033022001,220.01,0.799,3696
53033022003,220.03,0.977,3957
53033022005,220.05,0.941,3653
53033022006,220.06,0.934,2754
53033022101,221.01,0.969,3607
53033022102,221.02,0.986,4619
53033022201,222.01,0.966,3333
53033022202,222.02,0.965,5510
53033022203,222.03,0.985,4232
53033022300,223,1.000,2278
53033022400,224,0.963,6944
53033022500,225,0.935,6255
53033022603,226.03,0.946,4085
53033022604,226.04,0.984,3408
53033022605,226.05,0.941,4125
53033022606,226.06,0.960,4458
53033022701,227.01,0.934,2161
53033022702,227.02,0.962,2832
53033022703,227.03,0.975,1588
53033022801,228.01,0.885,5035
53033022802,228.02,0.972,3639
53033022803,228.03,0.900,3134
53033022901,229.01,1.000,2022
53033022902,229.02,0.971,4468
53033023000,230,0.981,3657
53033023100,231,0.971,2796
53033023201,232.01,0.887,3471
53033023202,232.02,0.781,2326
53033023300,233,0.961,4546
53033023401,234.01,0.911,2548
53033023403,234.03,0.983,3183
53033023404,234.04,0.979,2739
53033023500,235,0.977,2940
53033023601,236.01,0.963,2824
53033023603,236.03,0.887,3783
53033023604,236.04,0.903,4020
53033023700,237,0.995,3424
53033023801,238.01,0.961,1919
53033023803,238.03,0.801,2780
53033023804,238.04,0.885,4502
53033023900,239,0.968,5181
53033024000,240,0.980,5887
53033024100,241,0.986,4116
53033024200,242,0.995,2640
53033024300,243,0.928,6772
53033024400,244,0.871,1879
53033024500,245,1.000,3959
53033024601,246.01,0.980,3723
53033024602,246.02,1.000,2888
53033024701,247.01,0.994,2804
53033024702,247.02,0.989,6342
53033024800,248,0.948,3943
53033024901,249.01,0.986,3927
53033024902,249.02,0.995,3006
53033024903,249.03,0.988,5310
53033025001,250.01,0.982,3894
53033025003,250.03,0.980,5557
53033025005,250.05,0.949,3615
53033025006,250.06,0.981,4471
53033025101,251.01,0.957,4109
53033025102,251.02,1.000,5652
53033025200,252,0.910,6207
53033025301,253.01,0.914,5044
53033025302,253.02,0.773,2904
53033025400,254,0.925,4805
53033025500,255,0.909,3645
53033025601,256.01,0.944,3924
53033025602,256.02,0.993,4713
53033025701,257.01,0.913,3945
53033025702,257.02,0.986,2988
53033025803,258.03,0.919,3149
53033025804,258.04,0.929,2544
53033025805,258.05,0.955,3462
53033025806,258.06,0.986,3502
53033026001,260.01,0.976,4208
53033026002,260.02,0.884,5003
53033026100,261,0.900,4380
53033026200,262,0.911,3421
53033026300,263,0.958,1125
53033026400,264,0.902,3900
53033026500,265,0.777,2086
53033026600,266,0.977,1852
53033026700,267,0.969,3923
53033026801,268.01,0.818,3054
53033026802,268.02,0.905,3052
53033027000,270,0.944,2766
53033027100,271,0.876,2006
53033027200,272,0.939,1643
53033027300,273,0.897,3479
53033027400,274,0.945,3915
53033027500,275,0.913,3265
53033027600,276,0.880,2908
53033027701,277.01,0.912,4628
53033027702,277.02,0.990,4568
53033027800,278,0.943,2944
53033027900,279,0.917,5011
53033028000,280,0.831,2171
53033028100,281,0.881,1524
53033028200,282,0.911,2930
53033028300,283,0.957,4048
53033028402,284.02,0.853,2996
53033028403,284.03,0.910,3248
53033028500,285,0.929,3046
53033028600,286,0.877,5635
53033028700,287,0.974,4302
53033028801,288.01,0.891,1463
53033028802,288.02,0.896,3925
53033028901,289.01,0.962,3011
53033028902,289.02,0.872,4011
53033029001,290.01,0.946,3887
53033029003,290.03,0.903,3626
53033029004,290.04,0.883,1993
53033029101,291.01,0.975,2150
53033029102,291.02,0.987,3162
53033029203,292.03,0.801,1600
53033029204,292.04,0.963,4755
53033029205,292.05,0.954,3300
53033029206,292.06,0.775,2320
53033029303,293.03,0.953,5357
53033029304,293.04,0.979,4029
53033029305,293.05,0.987,2745
53033029306,293.06,0.971,2661
53033029307,293.07,0.983,3179
53033029403,294.03,0.959,4051
53033029405,294.05,0.984,4331
53033029406,294.06,0.973,3553
53033029407,294.07,0.894,2761
53033029408,294.08,0.930,2799
53033029502,295.02,0.984,4588
53033029503,295.03,0.852,4310
53033029504,295.04,0.874,3653
53033029601,296.01,0.926,4092
53033029602,296.02,1.000,4643
53033029700,297,0.828,4423
53033029801,298.01,0.969,6389
53033029802,298.02,0.972,6311
53033029901,299.01,0.992,3581
53033029902,299.02,0.985,3429
53033030003,300.03,0.985,4806
53033030004,300.04,0.817,4384
53033030005,300.05,0.953,3833
53033030006,300.06,0.747,2000
53033030100,301,0.960,6400
53033030201,302.01,0.959,4133
53033030202,302.02,0.881,4167
53033030304,303.04,0.951,2496
53033030305,303.05,0.993,4193
53033030306,303.06,0.984,4568
53033030308,303.08,0.970,4417
53033030309,303.09,0.964,4062
53033030310,303.1,0.896,3858
53033030311,303.11,0.989,3715
53033030312,303.12,0.907,3167
53033030313,303.13,0.906,2419
53033030314,303.14,0.799,2585
53033030401,304.01,0.980,6791
53033030403,304.03,0.988,3449
53033030404,304.04,0.994,3953
53033030501,305.01,0.678,996
53033030503,305.03,0.863,3212
53033030504,305.04,0.893,2829
53033030600,306,0.900,3581
53033030700,307,0.863,2347
53033030801,308.01,0.894,3905
53033030802,308.02,0.902,2473
53033030901,309.01,0.978,2641
53033030902,309.02,0.901,3760
53033031000,310,0.987,3320
53033031100,311,0.895,4371
53033031202,312.02,0.982,5606
53033031204,312.04,0.969,5921
53033031205,312.05,0.923,4421
53033031206,312.06,0.934,3328
53033031301,313.01,0.982,2441
53033031302,313.02,0.963,3233
53033031400,314,0.942,4352
53033031501,315.01,0.942,3603
53033031502,315.02,0.944,4068
53033031601,316.01,0.995,5221
53033031603,316.03,0.973,4408
53033031604,316.04,0.988,4058
53033031605,316.05,0.971,3182
53033031703,317.03,0.994,5537
53033031704,317.04,0.980,3955
53033031705,317.05,0.992,3187
53033031706,317.06,0.975,5450
53033031800,318,0.978,4370
53033031903,319.03,0.966,6105
53033031904,319.04,0.976,2938
53033031906,319.06,0.994,3228
53033031907,319.07,0.971,5895
53033031908,319.08,0.959,3114
53033031909,319.09,0.954,2416
53033032002,320.02,0.968,3123
53033032003,320.03,0.968,5156
53033032005,320.05,0.991,5370
53033032006,320.06,0.987,4373
53033032007,320.07,0.992,3276
53033032008,320.08,0.989,3495
53033032010,320.1,0.968,4275
53033032011,320.11,0.985,2944
53033032102,321.02,0.988,4360
53033032103,321.03,0.898,3189
53033032104,321.04,0.911,4649
53033032203,322.03,0.979,5948
53033032207,322.07,0.989,2847
53033032208,322.08,0.953,6516
53033032210,322.1,0.963,8238
53033032211,322.11,1.000,3361
53033032212,322.12,0.983,5320
53033032213,322.13,0.980,3265
53033032214,322.14,0.990,4351
53033032215,322.15,1.000,3308
53033032307,323.07,0.992,5673
53033032309,323.09,0.875,4193
53033032311,323.11,0.977,5371
53033032313,323.13,0.976,4053
53033032315,323.15,0.997,5116
53033032316,323.16,0.996,4264
53033032317,323.17,0.990,4841
53033032318,323.18,0.986,4208
53033032319,323.19,0.907,3992
53033032320,323.2,0.983,3923
53033032321,323.21,0.984,4084
53033032322,323.22,1.000,2824
53033032323,323.23,0.925,3775
53033032324,323.24,0.916,3739
53033032325,323.25,0.933,3022
53033032326,323.26,0.896,3295
53033032327,323.27,1.000,3706
53033032328,323.28,0.990,2810
53033032329,323.29,0.960,5786
53033032401,324.01,0.966,4830
53033032402,324.02,0.985,5347
53033032500,325,0.998,4960
53033032601,326.01,0.933,2355
53033032602,326.02,0.987,8569
53033032702,327.02,0.993,5785
53033032703,327.03,0.991,1927
53033032704,327.04,0.944,4984
53033032800,328,0.960,2350